T_intended,T_requested,T_REC,94,131,171,193,211,304,335,Magnetogram
2024-03-22T12:00:00Z,2024-03-22T12:00:00Z,2024-03-22T11:59:59Z,2024-03-22T115959Z/aia.lev1_euv_12s.2024-03-22T120001Z.94.image_lev1.fits,2024-03-22T115959Z/aia.lev1_euv_12s.2024-03-22T120008Z.131.image_lev1.fits,2024-03-22T115959Z/aia.lev1_euv_12s.2024-03-22T120010Z.171.image_lev1.fits,2024-03-22T115959Z/aia.lev1_euv_12s.2024-03-22T120006Z.193.image_lev1.fits,2024-03-22T115959Z/aia.lev1_euv_12s.2024-03-22T115959Z.211.image_lev1.fits,2024-03-22T115959Z/aia.lev1_euv_12s.2024-03-22T120007Z.304.image_lev1.fits,2024-03-22T115959Z/aia.lev1_euv_12s.2024-03-22T120002Z.335.image_lev1.fits,2024-03-22T115959Z/hmi.m_720s.20240322_120000_TAI.3.magnetogram.fits
2024-03-23T12:00:00Z,2024-03-23T12:00:00Z,2024-03-23T11:59:59Z,2024-03-23T115959Z/aia.lev1_euv_12s.2024-03-23T120001Z.94.image_lev1.fits,2024-03-23T115959Z/aia.lev1_euv_12s.2024-03-23T120008Z.131.image_lev1.fits,2024-03-23T115959Z/aia.lev1_euv_12s.2024-03-23T120010Z.171.image_lev1.fits,2024-03-23T115959Z/aia.lev1_euv_12s.2024-03-23T120006Z.193.image_lev1.fits,2024-03-23T115959Z/aia.lev1_euv_12s.2024-03-23T115959Z.211.image_lev1.fits,2024-03-23T115959Z/aia.lev1_euv_12s.2024-03-23T120007Z.304.image_lev1.fits,2024-03-23T115959Z/aia.lev1_euv_12s.2024-03-23T120002Z.335.image_lev1.fits,2024-03-23T115959Z/hmi.m_720s.20240323_120000_TAI.3.magnetogram.fits
2024-03-24T12:00:00Z,2024-03-24T12:00:00Z,2024-03-24T11:59:59Z,2024-03-24T115959Z/aia.lev1_euv_12s.2024-03-24T120001Z.94.image_lev1.fits,2024-03-24T115959Z/aia.lev1_euv_12s.2024-03-24T120008Z.131.image_lev1.fits,2024-03-24T115959Z/aia.lev1_euv_12s.2024-03-24T120010Z.171.image_lev1.fits,2024-03-24T115959Z/aia.lev1_euv_12s.2024-03-24T120006Z.193.image_lev1.fits,2024-03-24T115959Z/aia.lev1_euv_12s.2024-03-24T115959Z.211.image_lev1.fits,2024-03-24T115959Z/aia.lev1_euv_12s.2024-03-24T120007Z.304.image_lev1.fits,2024-03-24T115959Z/aia.lev1_euv_12s.2024-03-24T120002Z.335.image_lev1.fits,2024-03-24T115959Z/hmi.m_720s.20240324_120000_TAI.3.magnetogram.fits
2024-03-25T12:00:00Z,2024-03-25T12:00:00Z,2024-03-25T11:59:59Z,2024-03-25T115959Z/aia.lev1_euv_12s.2024-03-25T120001Z.94.image_lev1.fits,2024-03-25T115959Z/aia.lev1_euv_12s.2024-03-25T120008Z.131.image_lev1.fits,2024-03-25T115959Z/aia.lev1_euv_12s.2024-03-25T120010Z.171.image_lev1.fits,2024-03-25T115959Z/aia.lev1_euv_12s.2024-03-25T120006Z.193.image_lev1.fits,2024-03-25T115959Z/aia.lev1_euv_12s.2024-03-25T115959Z.211.image_lev1.fits,2024-03-25T115959Z/aia.lev1_euv_12s.2024-03-25T120007Z.304.image_lev1.fits,2024-03-25T115959Z/aia.lev1_euv_12s.2024-03-25T120002Z.335.image_lev1.fits,2024-03-25T115959Z/hmi.m_720s.20240325_120000_TAI.3.magnetogram.fits
2024-03-26T12:00:00Z,2024-03-26T12:00:00Z,2024-03-26T11:59:59Z,2024-03-26T115959Z/aia.lev1_euv_12s.2024-03-26T120001Z.94.image_lev1.fits,2024-03-26T115959Z/aia.lev1_euv_12s.2024-03-26T120008Z.131.image_lev1.fits,2024-03-26T115959Z/aia.lev1_euv_12s.2024-03-26T120010Z.171.image_lev1.fits,2024-03-26T115959Z/aia.lev1_euv_12s.2024-03-26T120006Z.193.image_lev1.fits,2024-03-26T115959Z/aia.lev1_euv_12s.2024-03-26T115959Z.211.image_lev1.fits,2024-03-26T115959Z/aia.lev1_euv_12s.2024-03-26T120007Z.304.image_lev1.fits,2024-03-26T115959Z/aia.lev1_euv_12s.2024-03-26T120002Z.335.image_lev1.fits,2024-03-26T115959Z/hmi.m_720s.20240326_120000_TAI.3.magnetogram.fits
2024-03-27T12:00:00Z,2024-03-27T12:00:00Z,2024-03-27T11:59:59Z,2024-03-27T115959Z/aia.lev1_euv_12s.2024-03-27T120001Z.94.image_lev1.fits,2024-03-27T115959Z/aia.lev1_euv_12s.2024-03-27T120008Z.131.image_lev1.fits,2024-03-27T115959Z/aia.lev1_euv_12s.2024-03-27T120010Z.171.image_lev1.fits,2024-03-27T115959Z/aia.lev1_euv_12s.2024-03-27T120007Z.193.image_lev1.fits,2024-03-27T115959Z/aia.lev1_euv_12s.2024-03-27T115959Z.211.image_lev1.fits,2024-03-27T115959Z/aia.lev1_euv_12s.2024-03-27T120007Z.304.image_lev1.fits,2024-03-27T115959Z/aia.lev1_euv_12s.2024-03-27T120002Z.335.image_lev1.fits,2024-03-27T115959Z/hmi.m_720s.20240327_120000_TAI.3.magnetogram.fits
2024-03-28T12:00:00Z,2024-03-28T12:00:00Z,2024-03-28T11:59:59Z,2024-03-28T115959Z/aia.lev1_euv_12s.2024-03-28T120001Z.94.image_lev1.fits,2024-03-28T115959Z/aia.lev1_euv_12s.2024-03-28T120008Z.131.image_lev1.fits,2024-03-28T115959Z/aia.lev1_euv_12s.2024-03-28T120010Z.171.image_lev1.fits,2024-03-28T115959Z/aia.lev1_euv_12s.2024-03-28T120006Z.193.image_lev1.fits,2024-03-28T115959Z/aia.lev1_euv_12s.2024-03-28T115959Z.211.image_lev1.fits,2024-03-28T115959Z/aia.lev1_euv_12s.2024-03-28T120007Z.304.image_lev1.fits,2024-03-28T115959Z/aia.lev1_euv_12s.2024-03-28T120002Z.335.image_lev1.fits,2024-03-28T115959Z/hmi.m_720s.20240328_120000_TAI.3.magnetogram.fits
2024-03-29T12:00:00Z,2024-03-29T12:00:00Z,2024-03-29T11:59:59Z,2024-03-29T115959Z/aia.lev1_euv_12s.2024-03-29T120001Z.94.image_lev1.fits,2024-03-29T115959Z/aia.lev1_euv_12s.2024-03-29T120008Z.131.image_lev1.fits,2024-03-29T115959Z/aia.lev1_euv_12s.2024-03-29T120010Z.171.image_lev1.fits,2024-03-29T115959Z/aia.lev1_euv_12s.2024-03-29T120006Z.193.image_lev1.fits,2024-03-29T115959Z/aia.lev1_euv_12s.2024-03-29T115959Z.211.image_lev1.fits,2024-03-29T115959Z/aia.lev1_euv_12s.2024-03-29T120007Z.304.image_lev1.fits,2024-03-29T115959Z/aia.lev1_euv_12s.2024-03-29T120002Z.335.image_lev1.fits,2024-03-29T115959Z/hmi.m_720s.20240329_120000_TAI.3.magnetogram.fits
2024-03-30T12:00:00Z,2024-03-30T12:00:00Z,2024-03-30T11:59:59Z,2024-03-30T115959Z/aia.lev1_euv_12s.2024-03-30T120001Z.94.image_lev1.fits,2024-03-30T115959Z/aia.lev1_euv_12s.2024-03-30T120008Z.131.image_lev1.fits,2024-03-30T115959Z/aia.lev1_euv_12s.2024-03-30T120010Z.171.image_lev1.fits,2024-03-30T115959Z/aia.lev1_euv_12s.2024-03-30T120006Z.193.image_lev1.fits,2024-03-30T115959Z/aia.lev1_euv_12s.2024-03-30T115959Z.211.image_lev1.fits,2024-03-30T115959Z/aia.lev1_euv_12s.2024-03-30T120007Z.304.image_lev1.fits,2024-03-30T115959Z/aia.lev1_euv_12s.2024-03-30T120002Z.335.image_lev1.fits,2024-03-30T115959Z/hmi.m_720s.20240330_120000_TAI.3.magnetogram.fits
2024-03-31T12:00:00Z,2024-03-31T12:00:00Z,2024-03-31T11:59:59Z,2024-03-31T115959Z/aia.lev1_euv_12s.2024-03-31T120001Z.94.image_lev1.fits,2024-03-31T115959Z/aia.lev1_euv_12s.2024-03-31T120008Z.131.image_lev1.fits,2024-03-31T115959Z/aia.lev1_euv_12s.2024-03-31T120010Z.171.image_lev1.fits,2024-03-31T115959Z/aia.lev1_euv_12s.2024-03-31T120006Z.193.image_lev1.fits,2024-03-31T115959Z/aia.lev1_euv_12s.2024-03-31T115959Z.211.image_lev1.fits,2024-03-31T115959Z/aia.lev1_euv_12s.2024-03-31T120007Z.304.image_lev1.fits,2024-03-31T115959Z/aia.lev1_euv_12s.2024-03-31T120002Z.335.image_lev1.fits,2024-03-31T115959Z/hmi.m_720s.20240331_120000_TAI.3.magnetogram.fits
2024-04-01T12:00:00Z,2024-04-01T12:00:00Z,2024-04-01T11:59:59Z,2024-04-01T115959Z/aia.lev1_euv_12s.2024-04-01T120001Z.94.image_lev1.fits,2024-04-01T115959Z/aia.lev1_euv_12s.2024-04-01T120008Z.131.image_lev1.fits,2024-04-01T115959Z/aia.lev1_euv_12s.2024-04-01T120010Z.171.image_lev1.fits,2024-04-01T115959Z/aia.lev1_euv_12s.2024-04-01T120006Z.193.image_lev1.fits,2024-04-01T115959Z/aia.lev1_euv_12s.2024-04-01T115959Z.211.image_lev1.fits,2024-04-01T115959Z/aia.lev1_euv_12s.2024-04-01T120007Z.304.image_lev1.fits,2024-04-01T115959Z/aia.lev1_euv_12s.2024-04-01T120002Z.335.image_lev1.fits,2024-04-01T115959Z/hmi.m_720s.20240401_120000_TAI.3.magnetogram.fits
2024-04-02T12:00:00Z,2024-04-02T12:00:00Z,2024-04-02T11:59:59Z,2024-04-02T115959Z/aia.lev1_euv_12s.2024-04-02T120001Z.94.image_lev1.fits,2024-04-02T115959Z/aia.lev1_euv_12s.2024-04-02T120008Z.131.image_lev1.fits,2024-04-02T115959Z/aia.lev1_euv_12s.2024-04-02T120010Z.171.image_lev1.fits,2024-04-02T115959Z/aia.lev1_euv_12s.2024-04-02T120006Z.193.image_lev1.fits,2024-04-02T115959Z/aia.lev1_euv_12s.2024-04-02T115959Z.211.image_lev1.fits,2024-04-02T115959Z/aia.lev1_euv_12s.2024-04-02T120007Z.304.image_lev1.fits,2024-04-02T115959Z/aia.lev1_euv_12s.2024-04-02T120002Z.335.image_lev1.fits,2024-04-02T115959Z/hmi.m_720s.20240402_120000_TAI.3.magnetogram.fits
2024-04-03T12:00:00Z,2024-04-03T12:00:00Z,2024-04-03T11:59:59Z,2024-04-03T115959Z/aia.lev1_euv_12s.2024-04-03T120001Z.94.image_lev1.fits,2024-04-03T115959Z/aia.lev1_euv_12s.2024-04-03T120008Z.131.image_lev1.fits,2024-04-03T115959Z/aia.lev1_euv_12s.2024-04-03T120010Z.171.image_lev1.fits,2024-04-03T115959Z/aia.lev1_euv_12s.2024-04-03T120006Z.193.image_lev1.fits,2024-04-03T115959Z/aia.lev1_euv_12s.2024-04-03T115959Z.211.image_lev1.fits,2024-04-03T115959Z/aia.lev1_euv_12s.2024-04-03T120007Z.304.image_lev1.fits,2024-04-03T115959Z/aia.lev1_euv_12s.2024-04-03T120002Z.335.image_lev1.fits,2024-04-03T115959Z/hmi.m_720s.20240403_120000_TAI.3.magnetogram.fits
2024-04-04T12:00:00Z,2024-04-04T12:00:00Z,2024-04-04T11:59:59Z,2024-04-04T115959Z/aia.lev1_euv_12s.2024-04-04T120001Z.94.image_lev1.fits,2024-04-04T115959Z/aia.lev1_euv_12s.2024-04-04T120008Z.131.image_lev1.fits,2024-04-04T115959Z/aia.lev1_euv_12s.2024-04-04T120010Z.171.image_lev1.fits,2024-04-04T115959Z/aia.lev1_euv_12s.2024-04-04T120006Z.193.image_lev1.fits,2024-04-04T115959Z/aia.lev1_euv_12s.2024-04-04T115959Z.211.image_lev1.fits,2024-04-04T115959Z/aia.lev1_euv_12s.2024-04-04T120007Z.304.image_lev1.fits,2024-04-04T115959Z/aia.lev1_euv_12s.2024-04-04T120002Z.335.image_lev1.fits,2024-04-04T115959Z/hmi.m_720s.20240404_120000_TAI.3.magnetogram.fits
2024-04-05T12:00:00Z,2024-04-05T12:00:00Z,2024-04-05T11:59:59Z,2024-04-05T115959Z/aia.lev1_euv_12s.2024-04-05T120001Z.94.image_lev1.fits,2024-04-05T115959Z/aia.lev1_euv_12s.2024-04-05T120008Z.131.image_lev1.fits,2024-04-05T115959Z/aia.lev1_euv_12s.2024-04-05T120010Z.171.image_lev1.fits,2024-04-05T115959Z/aia.lev1_euv_12s.2024-04-05T120006Z.193.image_lev1.fits,2024-04-05T115959Z/aia.lev1_euv_12s.2024-04-05T115959Z.211.image_lev1.fits,2024-04-05T115959Z/aia.lev1_euv_12s.2024-04-05T120007Z.304.image_lev1.fits,2024-04-05T115959Z/aia.lev1_euv_12s.2024-04-05T120002Z.335.image_lev1.fits,2024-04-05T115959Z/hmi.m_720s.20240405_120000_TAI.3.magnetogram.fits
2024-04-06T12:00:00Z,2024-04-06T12:00:00Z,2024-04-06T11:59:59Z,2024-04-06T115959Z/aia.lev1_euv_12s.2024-04-06T120001Z.94.image_lev1.fits,2024-04-06T115959Z/aia.lev1_euv_12s.2024-04-06T120008Z.131.image_lev1.fits,2024-04-06T115959Z/aia.lev1_euv_12s.2024-04-06T120010Z.171.image_lev1.fits,2024-04-06T115959Z/aia.lev1_euv_12s.2024-04-06T120006Z.193.image_lev1.fits,2024-04-06T115959Z/aia.lev1_euv_12s.2024-04-06T115959Z.211.image_lev1.fits,2024-04-06T115959Z/aia.lev1_euv_12s.2024-04-06T120007Z.304.image_lev1.fits,2024-04-06T115959Z/aia.lev1_euv_12s.2024-04-06T120002Z.335.image_lev1.fits,2024-04-06T115959Z/hmi.m_720s.20240406_120000_TAI.3.magnetogram.fits
2024-04-07T12:00:00Z,2024-04-07T12:00:00Z,2024-04-07T11:59:59Z,2024-04-07T115959Z/aia.lev1_euv_12s.2024-04-07T120001Z.94.image_lev1.fits,2024-04-07T115959Z/aia.lev1_euv_12s.2024-04-07T120008Z.131.image_lev1.fits,2024-04-07T115959Z/aia.lev1_euv_12s.2024-04-07T120010Z.171.image_lev1.fits,2024-04-07T115959Z/aia.lev1_euv_12s.2024-04-07T120006Z.193.image_lev1.fits,2024-04-07T115959Z/aia.lev1_euv_12s.2024-04-07T115959Z.211.image_lev1.fits,2024-04-07T115959Z/aia.lev1_euv_12s.2024-04-07T120007Z.304.image_lev1.fits,2024-04-07T115959Z/aia.lev1_euv_12s.2024-04-07T120002Z.335.image_lev1.fits,2024-04-07T115959Z/hmi.m_720s.20240407_120000_TAI.3.magnetogram.fits
2024-04-08T12:00:00Z,2024-04-08T12:00:00Z,2024-04-08T11:59:59Z,2024-04-08T115959Z/aia.lev1_euv_12s.2024-04-08T120001Z.94.image_lev1.fits,2024-04-08T115959Z/aia.lev1_euv_12s.2024-04-08T120008Z.131.image_lev1.fits,2024-04-08T115959Z/aia.lev1_euv_12s.2024-04-08T120010Z.171.image_lev1.fits,2024-04-08T115959Z/aia.lev1_euv_12s.2024-04-08T120006Z.193.image_lev1.fits,2024-04-08T115959Z/aia.lev1_euv_12s.2024-04-08T115959Z.211.image_lev1.fits,2024-04-08T115959Z/aia.lev1_euv_12s.2024-04-08T120007Z.304.image_lev1.fits,2024-04-08T115959Z/aia.lev1_euv_12s.2024-04-08T120002Z.335.image_lev1.fits,2024-04-08T115959Z/hmi.m_720s.20240408_120000_TAI.3.magnetogram.fits
