T_intended,T_requested,T_REC,94,131,171,193,211,304,335,Magnetogram
2017-01-21T12:00:00Z,2017-01-21T12:00:00Z,2017-01-21T11:59:59Z,2017-01-21T115959Z/aia.lev1_euv_12s.2017-01-21T120001Z.94.image_lev1.fits,2017-01-21T115959Z/aia.lev1_euv_12s.2017-01-21T120008Z.131.image_lev1.fits,2017-01-21T115959Z/aia.lev1_euv_12s.2017-01-21T120010Z.171.image_lev1.fits,2017-01-21T115959Z/aia.lev1_euv_12s.2017-01-21T120006Z.193.image_lev1.fits,2017-01-21T115959Z/aia.lev1_euv_12s.2017-01-21T115959Z.211.image_lev1.fits,2017-01-21T115959Z/aia.lev1_euv_12s.2017-01-21T120007Z.304.image_lev1.fits,2017-01-21T115959Z/aia.lev1_euv_12s.2017-01-21T120002Z.335.image_lev1.fits,2017-01-21T115959Z/hmi.m_720s.20170121_120000_TAI.3.magnetogram.fits
2017-01-22T12:00:00Z,2017-01-22T12:00:00Z,2017-01-22T11:59:59Z,2017-01-22T115959Z/aia.lev1_euv_12s.2017-01-22T120001Z.94.image_lev1.fits,2017-01-22T115959Z/aia.lev1_euv_12s.2017-01-22T120008Z.131.image_lev1.fits,2017-01-22T115959Z/aia.lev1_euv_12s.2017-01-22T120010Z.171.image_lev1.fits,2017-01-22T115959Z/aia.lev1_euv_12s.2017-01-22T120006Z.193.image_lev1.fits,2017-01-22T115959Z/aia.lev1_euv_12s.2017-01-22T115959Z.211.image_lev1.fits,2017-01-22T115959Z/aia.lev1_euv_12s.2017-01-22T120007Z.304.image_lev1.fits,2017-01-22T115959Z/aia.lev1_euv_12s.2017-01-22T120002Z.335.image_lev1.fits,2017-01-22T115959Z/hmi.m_720s.20170122_120000_TAI.3.magnetogram.fits
2017-01-23T12:00:00Z,2017-01-23T12:00:00Z,2017-01-23T11:59:59Z,2017-01-23T115959Z/aia.lev1_euv_12s.2017-01-23T120001Z.94.image_lev1.fits,2017-01-23T115959Z/aia.lev1_euv_12s.2017-01-23T120008Z.131.image_lev1.fits,2017-01-23T115959Z/aia.lev1_euv_12s.2017-01-23T120010Z.171.image_lev1.fits,2017-01-23T115959Z/aia.lev1_euv_12s.2017-01-23T120006Z.193.image_lev1.fits,2017-01-23T115959Z/aia.lev1_euv_12s.2017-01-23T115959Z.211.image_lev1.fits,2017-01-23T115959Z/aia.lev1_euv_12s.2017-01-23T120007Z.304.image_lev1.fits,2017-01-23T115959Z/aia.lev1_euv_12s.2017-01-23T120002Z.335.image_lev1.fits,2017-01-23T115959Z/hmi.m_720s.20170123_120000_TAI.3.magnetogram.fits
2017-01-24T12:00:00Z,2017-01-24T12:00:00Z,2017-01-24T11:59:59Z,2017-01-24T115959Z/aia.lev1_euv_12s.2017-01-24T120001Z.94.image_lev1.fits,2017-01-24T115959Z/aia.lev1_euv_12s.2017-01-24T120008Z.131.image_lev1.fits,2017-01-24T115959Z/aia.lev1_euv_12s.2017-01-24T120010Z.171.image_lev1.fits,2017-01-24T115959Z/aia.lev1_euv_12s.2017-01-24T120006Z.193.image_lev1.fits,2017-01-24T115959Z/aia.lev1_euv_12s.2017-01-24T115959Z.211.image_lev1.fits,2017-01-24T115959Z/aia.lev1_euv_12s.2017-01-24T120007Z.304.image_lev1.fits,2017-01-24T115959Z/aia.lev1_euv_12s.2017-01-24T120002Z.335.image_lev1.fits,2017-01-24T115959Z/hmi.m_720s.20170124_120000_TAI.3.magnetogram.fits
2017-01-25T12:00:00Z,2017-01-25T11:48:00Z,2017-01-25T11:47:59Z,2017-01-25T114759Z/aia.lev1_euv_12s.2017-01-25T114801Z.94.image_lev1.fits,2017-01-25T114759Z/aia.lev1_euv_12s.2017-01-25T114808Z.131.image_lev1.fits,2017-01-25T114759Z/aia.lev1_euv_12s.2017-01-25T114810Z.171.image_lev1.fits,2017-01-25T114759Z/aia.lev1_euv_12s.2017-01-25T114806Z.193.image_lev1.fits,2017-01-25T114759Z/aia.lev1_euv_12s.2017-01-25T114759Z.211.image_lev1.fits,2017-01-25T114759Z/aia.lev1_euv_12s.2017-01-25T114807Z.304.image_lev1.fits,2017-01-25T114759Z/aia.lev1_euv_12s.2017-01-25T114802Z.335.image_lev1.fits,2017-01-25T114759Z/hmi.m_720s.20170125_114800_TAI.3.magnetogram.fits
2017-01-26T12:00:00Z,2017-01-26T12:00:00Z,2017-01-26T11:59:59Z,2017-01-26T115959Z/aia.lev1_euv_12s.2017-01-26T120001Z.94.image_lev1.fits,2017-01-26T115959Z/aia.lev1_euv_12s.2017-01-26T120008Z.131.image_lev1.fits,2017-01-26T115959Z/aia.lev1_euv_12s.2017-01-26T120010Z.171.image_lev1.fits,2017-01-26T115959Z/aia.lev1_euv_12s.2017-01-26T120006Z.193.image_lev1.fits,2017-01-26T115959Z/aia.lev1_euv_12s.2017-01-26T115959Z.211.image_lev1.fits,2017-01-26T115959Z/aia.lev1_euv_12s.2017-01-26T120007Z.304.image_lev1.fits,2017-01-26T115959Z/aia.lev1_euv_12s.2017-01-26T120002Z.335.image_lev1.fits,2017-01-26T115959Z/hmi.m_720s.20170126_120000_TAI.3.magnetogram.fits
2017-01-27T12:00:00Z,2017-01-27T12:00:00Z,2017-01-27T11:59:59Z,2017-01-27T115959Z/aia.lev1_euv_12s.2017-01-27T120001Z.94.image_lev1.fits,2017-01-27T115959Z/aia.lev1_euv_12s.2017-01-27T120008Z.131.image_lev1.fits,2017-01-27T115959Z/aia.lev1_euv_12s.2017-01-27T120010Z.171.image_lev1.fits,2017-01-27T115959Z/aia.lev1_euv_12s.2017-01-27T120006Z.193.image_lev1.fits,2017-01-27T115959Z/aia.lev1_euv_12s.2017-01-27T115959Z.211.image_lev1.fits,2017-01-27T115959Z/aia.lev1_euv_12s.2017-01-27T120007Z.304.image_lev1.fits,2017-01-27T115959Z/aia.lev1_euv_12s.2017-01-27T120002Z.335.image_lev1.fits,2017-01-27T115959Z/hmi.m_720s.20170127_120000_TAI.3.magnetogram.fits
2017-01-28T12:00:00Z,2017-01-28T11:48:00Z,2017-01-28T11:47:59Z,2017-01-28T114759Z/aia.lev1_euv_12s.2017-01-28T114801Z.94.image_lev1.fits,2017-01-28T114759Z/aia.lev1_euv_12s.2017-01-28T114808Z.131.image_lev1.fits,2017-01-28T114759Z/aia.lev1_euv_12s.2017-01-28T114810Z.171.image_lev1.fits,2017-01-28T114759Z/aia.lev1_euv_12s.2017-01-28T114806Z.193.image_lev1.fits,2017-01-28T114759Z/aia.lev1_euv_12s.2017-01-28T114759Z.211.image_lev1.fits,2017-01-28T114759Z/aia.lev1_euv_12s.2017-01-28T114807Z.304.image_lev1.fits,2017-01-28T114759Z/aia.lev1_euv_12s.2017-01-28T114802Z.335.image_lev1.fits,2017-01-28T114759Z/hmi.m_720s.20170128_114800_TAI.3.magnetogram.fits
2017-01-29T12:00:00Z,2017-01-29T12:00:00Z,2017-01-29T11:59:59Z,2017-01-29T115959Z/aia.lev1_euv_12s.2017-01-29T120001Z.94.image_lev1.fits,2017-01-29T115959Z/aia.lev1_euv_12s.2017-01-29T120008Z.131.image_lev1.fits,2017-01-29T115959Z/aia.lev1_euv_12s.2017-01-29T120010Z.171.image_lev1.fits,2017-01-29T115959Z/aia.lev1_euv_12s.2017-01-29T120006Z.193.image_lev1.fits,2017-01-29T115959Z/aia.lev1_euv_12s.2017-01-29T115959Z.211.image_lev1.fits,2017-01-29T115959Z/aia.lev1_euv_12s.2017-01-29T120007Z.304.image_lev1.fits,2017-01-29T115959Z/aia.lev1_euv_12s.2017-01-29T120002Z.335.image_lev1.fits,2017-01-29T115959Z/hmi.m_720s.20170129_120000_TAI.3.magnetogram.fits
2017-01-30T12:00:00Z,2017-01-30T12:00:00Z,2017-01-30T11:59:59Z,2017-01-30T115959Z/aia.lev1_euv_12s.2017-01-30T120001Z.94.image_lev1.fits,2017-01-30T115959Z/aia.lev1_euv_12s.2017-01-30T120008Z.131.image_lev1.fits,2017-01-30T115959Z/aia.lev1_euv_12s.2017-01-30T120010Z.171.image_lev1.fits,2017-01-30T115959Z/aia.lev1_euv_12s.2017-01-30T120006Z.193.image_lev1.fits,2017-01-30T115959Z/aia.lev1_euv_12s.2017-01-30T115959Z.211.image_lev1.fits,2017-01-30T115959Z/aia.lev1_euv_12s.2017-01-30T120007Z.304.image_lev1.fits,2017-01-30T115959Z/aia.lev1_euv_12s.2017-01-30T120002Z.335.image_lev1.fits,2017-01-30T115959Z/hmi.m_720s.20170130_120000_TAI.3.magnetogram.fits
2017-01-31T12:00:00Z,2017-01-31T12:00:00Z,2017-01-31T11:59:59Z,2017-01-31T115959Z/aia.lev1_euv_12s.2017-01-31T120001Z.94.image_lev1.fits,2017-01-31T115959Z/aia.lev1_euv_12s.2017-01-31T120008Z.131.image_lev1.fits,2017-01-31T115959Z/aia.lev1_euv_12s.2017-01-31T120010Z.171.image_lev1.fits,2017-01-31T115959Z/aia.lev1_euv_12s.2017-01-31T120006Z.193.image_lev1.fits,2017-01-31T115959Z/aia.lev1_euv_12s.2017-01-31T115959Z.211.image_lev1.fits,2017-01-31T115959Z/aia.lev1_euv_12s.2017-01-31T120007Z.304.image_lev1.fits,2017-01-31T115959Z/aia.lev1_euv_12s.2017-01-31T120002Z.335.image_lev1.fits,2017-01-31T115959Z/hmi.m_720s.20170131_120000_TAI.3.magnetogram.fits
2017-02-01T12:00:00Z,2017-02-01T12:00:00Z,2017-02-01T11:59:59Z,2017-02-01T115959Z/aia.lev1_euv_12s.2017-02-01T120001Z.94.image_lev1.fits,2017-02-01T115959Z/aia.lev1_euv_12s.2017-02-01T120008Z.131.image_lev1.fits,2017-02-01T115959Z/aia.lev1_euv_12s.2017-02-01T120010Z.171.image_lev1.fits,2017-02-01T115959Z/aia.lev1_euv_12s.2017-02-01T120006Z.193.image_lev1.fits,2017-02-01T115959Z/aia.lev1_euv_12s.2017-02-01T115959Z.211.image_lev1.fits,2017-02-01T115959Z/aia.lev1_euv_12s.2017-02-01T120007Z.304.image_lev1.fits,2017-02-01T115959Z/aia.lev1_euv_12s.2017-02-01T120002Z.335.image_lev1.fits,2017-02-01T115959Z/hmi.m_720s.20170201_120000_TAI.3.magnetogram.fits
2017-02-02T12:00:00Z,2017-02-02T12:00:00Z,2017-02-02T11:59:59Z,2017-02-02T115959Z/aia.lev1_euv_12s.2017-02-02T120001Z.94.image_lev1.fits,2017-02-02T115959Z/aia.lev1_euv_12s.2017-02-02T120008Z.131.image_lev1.fits,2017-02-02T115959Z/aia.lev1_euv_12s.2017-02-02T120010Z.171.image_lev1.fits,2017-02-02T115959Z/aia.lev1_euv_12s.2017-02-02T120006Z.193.image_lev1.fits,2017-02-02T115959Z/aia.lev1_euv_12s.2017-02-02T115959Z.211.image_lev1.fits,2017-02-02T115959Z/aia.lev1_euv_12s.2017-02-02T120007Z.304.image_lev1.fits,2017-02-02T115959Z/aia.lev1_euv_12s.2017-02-02T120002Z.335.image_lev1.fits,2017-02-02T115959Z/hmi.m_720s.20170202_120000_TAI.3.magnetogram.fits
2017-02-03T12:00:00Z,2017-02-03T12:00:00Z,2017-02-03T11:59:59Z,2017-02-03T115959Z/aia.lev1_euv_12s.2017-02-03T120001Z.94.image_lev1.fits,2017-02-03T115959Z/aia.lev1_euv_12s.2017-02-03T120008Z.131.image_lev1.fits,2017-02-03T115959Z/aia.lev1_euv_12s.2017-02-03T120010Z.171.image_lev1.fits,2017-02-03T115959Z/aia.lev1_euv_12s.2017-02-03T120006Z.193.image_lev1.fits,2017-02-03T115959Z/aia.lev1_euv_12s.2017-02-03T115959Z.211.image_lev1.fits,2017-02-03T115959Z/aia.lev1_euv_12s.2017-02-03T120007Z.304.image_lev1.fits,2017-02-03T115959Z/aia.lev1_euv_12s.2017-02-03T120002Z.335.image_lev1.fits,2017-02-03T115959Z/hmi.m_720s.20170203_120000_TAI.3.magnetogram.fits
2017-02-04T12:00:00Z,2017-02-04T12:00:00Z,2017-02-04T11:59:59Z,2017-02-04T115959Z/aia.lev1_euv_12s.2017-02-04T120001Z.94.image_lev1.fits,2017-02-04T115959Z/aia.lev1_euv_12s.2017-02-04T120008Z.131.image_lev1.fits,2017-02-04T115959Z/aia.lev1_euv_12s.2017-02-04T120010Z.171.image_lev1.fits,2017-02-04T115959Z/aia.lev1_euv_12s.2017-02-04T120006Z.193.image_lev1.fits,2017-02-04T115959Z/aia.lev1_euv_12s.2017-02-04T115959Z.211.image_lev1.fits,2017-02-04T115959Z/aia.lev1_euv_12s.2017-02-04T120007Z.304.image_lev1.fits,2017-02-04T115959Z/aia.lev1_euv_12s.2017-02-04T120002Z.335.image_lev1.fits,2017-02-04T115959Z/hmi.m_720s.20170204_120000_TAI.3.magnetogram.fits
2017-02-05T12:00:00Z,2017-02-05T12:00:00Z,2017-02-05T11:59:59Z,2017-02-05T115959Z/aia.lev1_euv_12s.2017-02-05T120001Z.94.image_lev1.fits,2017-02-05T115959Z/aia.lev1_euv_12s.2017-02-05T120008Z.131.image_lev1.fits,2017-02-05T115959Z/aia.lev1_euv_12s.2017-02-05T120010Z.171.image_lev1.fits,2017-02-05T115959Z/aia.lev1_euv_12s.2017-02-05T120006Z.193.image_lev1.fits,2017-02-05T115959Z/aia.lev1_euv_12s.2017-02-05T115959Z.211.image_lev1.fits,2017-02-05T115959Z/aia.lev1_euv_12s.2017-02-05T120007Z.304.image_lev1.fits,2017-02-05T115959Z/aia.lev1_euv_12s.2017-02-05T120002Z.335.image_lev1.fits,2017-02-05T115959Z/hmi.m_720s.20170205_120000_TAI.3.magnetogram.fits
2017-02-06T12:00:00Z,2017-02-06T12:00:00Z,2017-02-06T11:59:59Z,2017-02-06T115959Z/aia.lev1_euv_12s.2017-02-06T120001Z.94.image_lev1.fits,2017-02-06T115959Z/aia.lev1_euv_12s.2017-02-06T120008Z.131.image_lev1.fits,2017-02-06T115959Z/aia.lev1_euv_12s.2017-02-06T120010Z.171.image_lev1.fits,2017-02-06T115959Z/aia.lev1_euv_12s.2017-02-06T120006Z.193.image_lev1.fits,2017-02-06T115959Z/aia.lev1_euv_12s.2017-02-06T115959Z.211.image_lev1.fits,2017-02-06T115959Z/aia.lev1_euv_12s.2017-02-06T120007Z.304.image_lev1.fits,2017-02-06T115959Z/aia.lev1_euv_12s.2017-02-06T120002Z.335.image_lev1.fits,2017-02-06T115959Z/hmi.m_720s.20170206_120000_TAI.3.magnetogram.fits
